temperature,warming_derivatives,cooling_derivatives,heat_capacity
6.354677466549159,0.4153985387384296,-0.022912144440283555,2.6575087653983154e-06
6.374677466549159,0.4207847835641587,-0.02676507553209717,2.5979550817929905e-06
6.394677466549158,0.389124161079053,-0.02750599231239903,2.7857844882181996e-06
6.414677466549158,0.39679879655204786,-0.03623308752929688,2.6755027870321344e-06
6.434677466549157,0.40068908686680516,-0.03561197592625831,2.650749304955563e-06
6.454677466549157,0.384772815420547,-0.04283541364293342,2.699880138830295e-06
6.474677466549156,0.38136768552249123,-0.04926823787957346,2.6761747969818297e-06
6.494677466549156,0.35793616512805215,-0.05250813125496734,2.802928168309731e-06
6.514677466549156,0.3256385685981513,-0.052932789889837295,3.0336000644766e-06
6.534677466549155,0.34251050696161656,-0.053670597460950376,2.8937232645952694e-06
6.554677466549155,0.33622080675331745,-0.06347179710488149,2.863366982018662e-06
6.574677466549154,0.335337268969397,-0.061227572942698316,2.8809723294187205e-06
6.594677466549154,0.3208700698278335,-0.07412590177074208,2.8874554288011182e-06
6.6146774665491535,0.30913245075680607,-0.07618801360672478,2.95491679758907e-06
6.634677466549153,0.30930790592270796,-0.07925748260231558,2.925261082858264e-06
6.654677466549153,0.30245124376324384,-0.07832424418938899,2.9800372337705134e-06
6.674677466549152,0.29275104544831265,-0.08803546941294371,2.9749281878247034e-06
6.694677466549152,0.29680497396202554,-0.09425654321739785,2.8918940663100637e-06
6.714677466549151,0.26734378516630386,-0.09280755121345408,3.1348477245624616e-06
6.734677466549151,0.258400396174693,-0.08935784997856899,3.241157659670512e-06
6.7546774665491505,0.2577296791215815,-0.0931202999895504,3.207257375714173e-06
6.77467746654915,0.25161333382061457,-0.09535611800947663,3.237763929752324e-06
6.79467746654915,0.2460536486645708,-0.10160881163955082,3.2259790598693955e-06
6.814677466549149,0.24098103462834075,-0.09891175347820536,3.2943210524955233e-06
6.834677466549149,0.23501473830117448,-0.10271951029812953,3.309947961945452e-06
6.854677466549148,0.22975452766002036,-0.11992579644720536,3.19167600890013e-06
6.874677466549148,0.2211683138200442,-0.12734806757771366,3.197133183687045e-06
6.8946774665491475,0.20464168373518987,-0.11399504124619853,3.4912904395867826e-06
6.914677466549147,0.21470669653308505,-0.12623423437284487,3.2576392447691546e-06
6.934677466549147,0.19298239270665363,-0.1274855026399564,3.4602043487909535e-06
6.954677466549146,0.19736125438748786,-0.14544948555214887,3.229524325020132e-06
6.974677466549146,0.20715302825885828,-0.196227393862614,2.7402097089971557e-06
6.994677466549145,0.25631081146434553,-0.21661656514424976,2.3335439161188402e-06
7.014677466549145,0.2927040673813792,-0.20603529040818103,2.2092774729732275e-06
7.0346774665491445,0.2968989627026417,-0.21699021550739417,2.1407866162008464e-06
7.054677466549144,0.2913722240991774,-0.2783228273692657,1.9280465519776602e-06
7.074677466549144,0.29476785307156206,-0.2276754241593153,2.0991399249901785e-06
7.094677466549143,0.26670931133412523,-0.28610300831314817,1.9807418297100067e-06
7.114677466549143,0.2848600549323237,-0.2625366627591319,1.997239691112171e-06
7.134677466549142,0.2510247988775518,-0.2561052387827658,2.1524887291577775e-06
7.154677466549142,0.26035912920633564,-0.2923850558745471,1.9718233683465538e-06
7.1746774665491415,0.2458059197165312,-0.3118911431683955,1.951311898053476e-06
7.194677466549141,0.23805556164640507,-0.24334784749225946,2.257114477178599e-06
7.214677466549141,0.23007126852553483,-0.28697848911496493,2.0983081698643943e-06
7.23467746654914,0.22271866163828236,-0.2408536944167281,2.336817109900699e-06
7.25467746654914,0.20953587434766519,-0.31475455348299874,2.0630595279728805e-06
7.274677466549139,0.19936079477611202,-0.31838444695677026,2.0860055470972135e-06
7.294677466549139,0.2049507576130054,-0.26538392993825255,2.2928304551560408e-06
7.3146774665491385,0.18002523698214645,-0.2606577265323722,2.443446176691271e-06
7.334677466549138,0.1745327163357615,-0.318059839671605,2.1827144165238213e-06
7.354677466549138,0.17178317358707318,-0.30469149051327804,2.253192504520674e-06
7.374677466549137,0.1603601420756604,-0.31696699696021824,2.245837391037354e-06
7.394677466549137,0.1496296808468287,-0.3206218265040661,2.276280004292104e-06
7.414677466549136,0.1517714845217597,-0.32754731145178084,2.229936565872214e-06
7.434677466549136,0.1336492856521545,-0.26079767783812713,2.7057912548875857e-06
7.4546774665491355,0.13534904417417692,-0.3662798227960593,2.1245437674396315e-06
7.474677466549135,0.12386211929620572,-0.3470171098394985,2.259987148023078e-06
7.494677466549135,0.12036452072015891,-0.3538904053530132,2.24065688870849e-06
7.514677466549134,0.10593356494632644,-0.3492423159441387,2.331211032082689e-06
7.534677466549134,0.1021757285698186,-0.3555446652246701,2.3149158372677757e-06
7.554677466549133,0.09892335862070922,-0.29466546927869786,2.6882492848476818e-06
7.574677466549133,0.08518070717309456,-0.3821123821398942,2.26102355676434e-06
7.594677466549133,0.08241287341877523,-0.3512573899380982,2.432847549947499e-06
7.614677466549132,0.07606653798694651,-0.4010031707930466,2.2083954527793367e-06
7.634677466549132,0.06866891890166471,-0.39785547579595004,2.255122253328567e-06
7.654677466549131,0.061946062006143165,-0.41838446474503144,2.1872111779443627e-06
7.674677466549131,0.057841505220039835,-0.38306422437744914,2.379455180916306e-06
7.69467746654913,0.04904558819896465,-0.4104711262480123,2.2798972877090034e-06
7.71467746654913,0.042973010423509095,-0.3438082341581321,2.70485940611097e-06
7.73467746654913,0.03794880243555099,-0.4240702343176963,2.26123153684692e-06
7.754677466549129,0.031040844497653097,-0.3548904184572166,2.70329371223953e-06
7.774677466549129,0.024054980638652523,-0.49687708354758797,1.9999547352445517e-06
7.794677466549128,0.01847537829289081,-0.30359632634645095,3.230382407870905e-06
6.368380159629752,0.4171276471342935,-0.022661074385894153,2.6453147392025536e-06
6.388380159629752,0.4089071415710208,-0.029940440290602055,2.64624393670109e-06
6.408380159629751,0.39531859185672147,-0.032050855723639415,2.7124452962496287e-06
6.428380159629751,0.4001842229399699,-0.03437285734912621,2.662885207276354e-06
6.4483801596297505,0.3794723118654133,-0.042096083305466436,2.740087957715399e-06
6.46838015962975,0.3545203252706415,-0.047909816335277355,2.865310699929561e-06
6.48838015962975,0.3721841682845479,-0.050138796756414195,2.725583912591434e-06
6.508380159629749,0.349900834924469,-0.048770961394893675,2.882240765008619e-06
6.528380159629749,0.3445751110375568,-0.06015491012010443,2.8341576186635064e-06
6.548380159629748,0.3345036617477035,-0.058095589826734795,2.916687430679793e-06
6.568380159629748,0.3189700769771662,-0.07209139780843543,2.923092330833274e-06
6.5883801596297475,0.3428881446052401,-0.06140546066035313,2.822578998367774e-06
6.608380159629747,0.30162271691551723,-0.07183955662546282,3.050376514036946e-06
6.628380159629747,0.3058419207013685,-0.07098759279881506,3.0179735895837463e-06
6.648380159629746,0.28584088966886156,-0.08186682687016855,3.0875962153413033e-06
6.668380159629746,0.29664331568255875,-0.0737518204459775,3.060014585589388e-06
6.688380159629745,0.28920354958620464,-0.09372620353906314,2.954875850336021e-06
6.708380159629745,0.26541817849920335,-0.09050766068105531,3.1737253946801588e-06
6.728380159629745,0.270500208129306,-0.08721226716215824,3.1526060150922165e-06
6.748380159629744,0.2630426132318462,-0.09662601929551329,3.130250340035239e-06
6.768380159629744,0.2710984048890168,-0.09248409611473107,3.091433430357357e-06
6.788380159629743,0.24980561671087465,-0.10566605976418941,3.1567538752423887e-06
6.808380159629743,0.2344510265606914,-0.11721867872347502,3.185626133851548e-06
6.828380159629742,0.23878071106605603,-0.09667533546053164,3.3341374467944242e-06
6.848380159629742,0.23161609106819014,-0.12512700208208116,3.130088827189868e-06
6.868380159629742,0.21516000495739718,-0.12852767171534651,3.243715140510209e-06
6.888380159629741,0.21157115083315148,-0.09796190138877137,3.5958041311025297e-06
6.908380159629741,0.21178151458047978,-0.13037531872305408,3.247704950025682e-06
6.92838015962974,0.19900701310257318,-0.12667102552995857,3.4065629790997227e-06
6.94838015962974,0.20277353429082723,-0.12585901332568028,3.3705326172373804e-06
6.9683801596297394,0.185871917618897,-0.15729562260639796,3.2226378178791e-06
6.988380159629739,0.24336173073331224,-0.20002194149219577,2.490290434309319e-06
7.008380159629739,0.2949806125543546,-0.26763494192164217,1.959419601854032e-06
7.028380159629738,0.3035464881754706,-0.22625790984329797,2.0774942921068588e-06
7.048380159629738,0.3003379813272602,-0.2583974977374055,1.966840965384777e-06
7.068380159629737,0.286344356351492,-0.2689686268645346,1.9758680097047965e-06
7.088380159629737,0.2898200981771879,-0.24847519616378122,2.035160528356069e-06
7.1083801596297365,0.2723817424075605,-0.28719919222567114,1.9546919691258484e-06
7.128380159629736,0.24967634430322505,-0.24433229526221112,2.2107256955251524e-06
7.148380159629736,0.26753171349719196,-0.34114834036154207,1.7914837007633153e-06
7.168380159629735,0.23789378599485644,-0.24463709934389044,2.2563714026424346e-06
7.188380159629735,0.24081877126309337,-0.263633825146826,2.155025290277603e-06
7.208380159629734,0.22751364462328638,-0.2695145102607057,2.183875661404273e-06
7.228380159629734,0.20806861968685553,-0.327345741372028,2.0242180289881544e-06
7.2483801596297335,0.2099671013779698,-0.2340367648357642,2.437271667306343e-06
7.268380159629733,0.19885248659966237,-0.35075495425553527,1.966007670394099e-06
7.288380159629733,0.19662046167616154,-0.2293986442127789,2.532529805053175e-06
7.308380159629732,0.18543814191707497,-0.33158054761042877,2.0836660206358905e-06
7.328380159629732,0.1855932591245164,-0.2640696541129728,2.392203521558412e-06
7.348380159629731,0.16978154673665813,-0.30767357886270474,2.249621039820512e-06
7.368380159629731,0.1669425723321183,-0.4281299227659474,1.802300149196233e-06
7.3883801596297305,0.14904677923414056,-0.2595566240233893,2.620927167198495e-06
7.40838015962973,0.15138933133562205,-0.35628283415826445,2.106367848246304e-06
7.42838015962973,0.14301689625196445,-0.29015123799763387,2.465041183665589e-06
7.448380159629729,0.14029314847630303,-0.3323153795727194,2.25603363874236e-06
7.468380159629729,0.1275454335408881,-0.40392785962467315,2.003242079595711e-06
7.488380159629728,0.11624664255054995,-0.32106655577445053,2.431043854484204e-06
7.508380159629728,0.11155117958671212,-0.38624113393780135,2.132602121716861e-06
7.5283801596297275,0.10185935947345115,-0.34390082460322446,2.3781063760102305e-06
7.548380159629727,0.10142568980791111,-0.3556955048272812,2.3156782146510736e-06
7.568380159629727,0.09356060458617321,-0.3849059397489327,2.2092045744097084e-06
7.588380159629726,0.0807590156846345,-0.29608193529202254,2.8009826521206553e-06
7.608380159629726,0.07924791835580436,-0.32700581404424156,2.594511032646111e-06
7.628380159629725,0.06981818573035525,-0.3165733377391007,2.7240198350912845e-06
7.648380159629725,0.06649423431611012,-0.4172641948207456,2.172681484405851e-06
7.6683801596297245,0.05822443853209336,-0.41790989998480654,2.204367811245535e-06
7.688380159629724,0.05203362588656546,-0.34661750128543645,2.629133804172842e-06
7.708380159629724,0.04652105706657039,-0.4600299573976372,2.066221310308519e-06
7.728380159629723,0.03981276655601107,-0.28847953480726574,3.183715785268488e-06
7.748380159629723,0.032058779109718216,-0.4425794033850252,2.1990247459963364e-06
7.768380159629722,0.02812750694897659,-0.3545295573367184,2.723837172120431e-06
6.372633760327774,0.4252812446538883,-0.02422285830877513,2.587160486938889e-06
6.392633760327773,0.39398523593445134,-0.024661629178353905,2.7728832449397788e-06
6.412633760327773,0.40423692129400024,-0.0370519248126584,2.625910132471681e-06
6.432633760327772,0.38612455474060425,-0.03642937552700687,2.7374795839200105e-06
6.452633760327772,0.39020441440061404,-0.036516628628305625,2.7059708457161977e-06
6.4726337603277715,0.37456701309534424,-0.04825970680712999,2.726099506799384e-06
6.492633760327771,0.36484048980992156,-0.05365542881713736,2.749479069953178e-06
6.512633760327771,0.3663749861921133,-0.053806107787167434,2.7336841153990235e-06
6.53263376032777,0.3482564761549156,-0.05627718011731986,2.834488548198408e-06
6.55263376032777,0.3384044359873428,-0.05966060745299728,2.8755759356685704e-06
6.572633760327769,0.3262153280529674,-0.06947577869595989,2.8878370842449784e-06
6.592633760327769,0.31972961995273863,-0.06873859536153759,2.9364999051563785e-06
6.6126337603277685,0.3256740742181137,-0.07065258862257906,2.8733626344301903e-06
6.632633760327768,0.30029801013006363,-0.06736260558591312,3.0921074061843482e-06
6.652633760327768,0.29912948640378545,-0.07695036761356278,3.0177796231844533e-06
6.672633760327767,0.2906128660556533,-0.07812794180699711,3.0726367530775177e-06
6.692633760327767,0.281950039509411,-0.09142070039479222,3.0294436065360056e-06
6.712633760327766,0.2789394719707161,-0.09261295419457838,3.0391696778042786e-06
6.732633760327766,0.26019707955947524,-0.09178079718958543,3.2028412925787017e-06
6.7526337603277655,0.26504841800851864,-0.1002581185539384,3.08086141394159e-06
6.772633760327765,0.25325162528770306,-0.09408790543875512,3.2348510616496425e-06
6.792633760327765,0.2369555892473727,-0.10293010725072804,3.30034982534831e-06
6.812633760327764,0.24992501701171932,-0.11065753778996168,3.1058101851346176e-06
6.832633760327764,0.22777134940088217,-0.10830826180995246,3.326793099422567e-06
6.852633760327763,0.23039967307749976,-0.10911511714695621,3.2877799612663658e-06
6.872633760327763,0.2205138721189357,-0.10128108025855909,3.4631871446588316e-06
6.8926337603277625,0.21446213622772348,-0.12536446347030505,3.274130135902347e-06
6.912633760327762,0.20395865945920377,-0.11879520468073679,3.4417775735932522e-06
6.932633760327762,0.2111244518860076,-0.13495973771864556,3.2046125514326798e-06
6.952633760327761,0.2008759923826915,-0.12989048276608628,3.3476521214301212e-06
6.972633760327761,0.19460399840227183,-0.1956895242919927,2.832559437298311e-06
6.99263376032776,0.25910263489549834,-0.21295530876432167,2.338231320187864e-06
7.01263376032776,0.30137451455152586,-0.2017616560588067,2.1903313776416336e-06
7.0326337603277596,0.28616541455630795,-0.22117914074442524,2.1687430453009756e-06
7.052633760327759,0.29289691767598924,-0.2570050059953246,1.9977642855165958e-06
7.072633760327759,0.2826469502138025,-0.25811626087420336,2.0283545163286646e-06
7.092633760327758,0.29933155643539067,-0.2614487962291605,1.9529061639091603e-06
7.112633760327758,0.2686866387481359,-0.3118772025900398,1.8834337339470264e-06
7.132633760327757,0.2580846904857026,-0.25685133599108667,2.1201911626161076e-06
7.152633760327757,0.25299745152369724,-0.2722353939918776,2.0754263869345017e-06
7.172633760327757,0.25223327057983624,-0.26545668599828787,2.102451111404351e-06
7.192633760327756,0.23284597881195168,-0.27358518073287996,2.145900471884535e-06
7.212633760327756,0.2358464441349497,-0.28906947765335644,2.067181113946331e-06
7.232633760327755,0.2170055268957185,-0.2521019280920882,2.309602619046134e-06
7.252633760327755,0.21618944728083989,-0.30435360408591805,2.078241203861595e-06
7.272633760327754,0.2083911344830085,-0.31978183444880415,2.0451358038890594e-06
7.292633760327754,0.20287891339194175,-0.31798704215088947,2.0707109174333683e-06
7.312633760327754,0.1769809214019915,-0.2221138013410382,2.6984842159338857e-06
7.332633760327753,0.1820762252930308,-0.34229446008612285,2.0507348021000693e-06
7.352633760327753,0.17713140651039794,-0.32204825180360785,2.1510305422732705e-06
7.372633760327752,0.16029700378476264,-0.2606279679457657,2.5471628092700714e-06
7.392633760327752,0.15331370459125537,-0.3352503557334785,2.191283393530658e-06
7.4126337603277515,0.15627229366100437,-0.31275054597699636,2.2792323537920754e-06
7.432633760327751,0.1390503527140936,-0.35603890416881967,2.1560702178943425e-06
7.452633760327751,0.13772478015926026,-0.29437853747367626,2.466741508249159e-06
7.47263376032775,0.12509561331035002,-0.3842392984770413,2.0896719059676773e-06
7.49263376032775,0.11842722805431549,-0.30804578973402386,2.4920755130516227e-06
7.512633760327749,0.11077818833859965,-0.36060195703623776,2.25139976742912e-06
7.532633760327749,0.10540840391331585,-0.3014578148313376,2.6046371174439993e-06
7.5526337603277485,0.09754286668157874,-0.28346839310688665,2.7774068722573187e-06
7.572633760327748,0.09223246800695506,-0.4194225958726747,2.0652809436662333e-06
7.592633760327748,0.08508169380314712,-0.37311049832078425,2.302978443053729e-06
7.612633760327747,0.07700333521904668,-0.3116080095496727,2.711470627052126e-06
7.632633760327747,0.07182942599956732,-0.41382714697465417,2.1665955915987014e-06
7.652633760327746,0.06298031711924068,-0.3439587169486913,2.582056728929824e-06
7.672633760327746,0.05852281572212803,-0.35462196727166884,2.5397007732622136e-06
7.6926337603277455,0.049046333620481164,-0.4972957264253637,1.917834594332727e-06
7.712633760327745,0.046821083557006205,-0.34939908956584986,2.640784062993149e-06
7.732633760327745,0.03832500684404749,-0.3545198682859336,2.659780627116937e-06
7.752633760327744,0.03324167012823409,-0.3334045112314925,2.8458915118236806e-06
7.772633760327744,0.026936901026942905,-0.3390155152519583,2.847339969354778e-06
